blood pressure monitor,Tensiometre
Mandrin medical equipment),Matériel médical Mandrin)
Murphy drip,Goutte à goutte Murphy
Peripheral venous catheter,Cathéter veineux périphérique
Peripherally inserted central catheter,Cathéter central inséré en périphérie
Port medical),Port médical)
Pulmonary artery catheter,Cathéter d'artère pulmonaire
Quinton catheter,Cathéter Quinton
Stadium buddy,Copain de stade
Suprapubic cystostomy,Cystostomie suprapubienne
Ureteric balloon catheter,Cathéter urétéral à ballonnet
Urinary catheterization,Cathétérisme urinaire
Dental lasers‎ ,Lasers dentaires
 Orthodontic appliances‎ ,Appareils orthodontiques
 Dental software‎ ,Logiciel dentaire
Carbon dioxide laser,Laser au dioxyde de carbone
Er:YAG laser,Laser Er: YAG
Laser diode,Diode laser
Laser scalpel,Scalpel laser
Laser-assisted new attachment procedure,Nouvelle procédure de fixation assistée par laser
Nd:YAG laser,Laser Nd: YAG
New Distalizer,Nouveau Distalizer
Pasin-Pin-System,Système Pasin-Pin
Barrel Fixed 3-Way,Canon fixe 3 voies
Beneslider,Beneslider
CD Distalizer Nance Appliance with Coil Springs,Appareil CD Distalizer Nance avec ressorts hélicoïdaux
Carriere Motion 3D,Carriere Motion 3D
Crickett Appliance,Appareil Crickett
Crozat Appliance,Appareil Crozat
Distal Jet,Jet distal
Fast Back Appliance,Appareil à retour rapide
First Class Appliance,Appareil de première classe
Greenfield Molar Distalizer Piston Appliance),Greenfield Molar Distalizer Piston Appliance)
Intraoral Body Molar Distalizer IBMD),Distaliseur molaire intra-oral IBMD)
Jones Jig,Jones Jig
Keles Slider,Curseur Keles
Korn Lip Bumper,Pare-chocs à lèvres Korn
K Loop Appliance,Appareil K Loop
Lokar Appliance,Appareil Lokar
Mandibular Anterior Repositioning Appliance MARA),Appareil de repositionnement antérieur mandibulaire MARA)
Molar Distalization Bow,Arc de distalisation molaire
Multi-Distalizing Arch,Arc multi-distalisant
Pendulum appliance,Appareil pendulaire
P-Rax Molar Distalizer,Distaliseur molaire P-Rax
Simplified Molar Distalizer FROG),Distaliseur molaire simplifié FROG)
T-Rex,T-Rex
Veltri's Distalizer,Distaliseur de Veltri
Vertical Holding Appliance,Appareil de maintien vertical
Wilson's Bimetric Distalizing Arch,Arc de distalisation bimétrique de Wilson
Class II appliances[edit],Appareils de classe II [modifier |
Amoric Torsion Coil,Bobine de torsion amorique
Herbst Appliance,Appareil Herbst
MiniscopeTM Telescoping Herbst,Herbst télescopique MiniscopeTM
Malu Herbst Appliance,Appareil Malu Herbst
MARA Appliance,Appareil MARA
Jasper Jumper,Pull Jasper
Eureka Spring,Printemps Eureka
Carriere Motion 3D Appliance,Appliance Carriere Motion 3D
Twin Force Bite Corrector,Correcteur de morsure Twin Force
Churro Jumper,Pull Churro
Klapper Super Spring,Klapper Super Spring
Scandee Tubular Jumper,Pull tubulaire Scandee
Magnetic Telescopic Device,Dispositif télescopique magnétique
Bionator Appliance,Appareil Bionator
Higgins Xbow,Arc de Higgins
PowerScope 2,PowerScope 2
Forsus Appliance,Appareil Forsus
Ventral Telescope,Télescope ventral
IST Appliance,Appareil IST
Biopedic Appliance,Appareil biopédique
LM-Activator,Activateur LM
BioBiteCorrector,BioBiteCorrector
Class III appliances[edit],Appareils de classe III [modifier |
Quick Fix,Solution rapide
Modified Tandem Appliances MTA),Modified Tandem Appliances MTA)
Class III Tandem Bow,Arc tandem de classe III
Carriere® Motion™ Appliance for Class III Correction,Appareil Carriere® Motion ™ pour correction de classe III
Face Mask,Masque
Intrusion appliances[edit],Appareils d'intrusion [modifier |
Rapid Molar Intruder,Intrus molaire rapide
Mesialization appliances[edit],Appareils de mésialisation [modifier |
Mesial Jet,Jet mésial
T Bar Appliance,Appareil à barre en T
Vertical Dimension appliances[edit],Appareils de dimension verticale [modifier |
Thurow Appliance,Appareil Thurow
Modified Thurow Appliance,Appliance Thurow modifiée
Removable Appliances,Appareils amovibles
ACCO appliance,Appareil ACCO
Activator appliance,Appareil activateur
Adams clasp,Fermoir Adams
Clear aligners,Aligneurs clairs
Dental braces,Appareils dentaires
Elastics orthodontics),Orthodontie élastiques)
Facemask orthodontics),Orthodontie des masques faciaux)
Frankel appliance,Appareil Frankel
Orthodontic headgear,Coiffures orthodontiques
Lingual arch,Arc lingual
Lingual braces,Accolades linguales
Lip bumper,Pare-chocs de lèvre
Orthodontic archwire,Arc orthodontique
Orthodontic spacer,Entretoise orthodontique
Palatal expansion,Expansion palatine
Palatal lift prosthesis,Prothèse de lifting palatin
Quad helix,Hélice quadruple
Retainer orthodontics),Orthodontie de rétention)
Schwarz Double Plate,Assiette Double Schwarz
Self-ligating bracket,Support auto-ligaturant
Splint activator,Activateur d'attelle
SureSmile,SureSmile
Twin Block Appliance,Appareil à deux blocs
Akers' clasp,Fermoir d'Akers
Amosan,Amosan
Articaine,Articaïne
Articulator,Articulateur
Bocasan,Bocasan
Clear aligners,Aligneurs clairs
Coupland's elevators,Ascenseurs de Coupland
Dental braces,Appareils dentaires
Dental curing light,Lampe à polymériser dentaire
Dental dam dentistry),Dentisterie de digue dentaire)
Dental drill,Perceuse dentaire
Dental engine,Moteur dentaire
Dental explorer,Explorateur dentaire
Dental floss,Fil dentaire
Dental implant,Implant dentaire
Dental instrument,Instrument dentaire
Dental key,Clé dentaire
Dental laser,Laser dentaire
The Dental Manufacturing Company Limited,The Dental Manufacturing Company Limited
Dental torque wrench,Clé dynamométrique dentaire
Dental vibration appliance,Appareil de vibration dentaire
Digital dentistry,Dentisterie numérique
Electric toothbrush,Brosse à dents électrique
Electronic apex locator,Localisateur d'apex électronique
Elevator dental),Ascenseur dentaire)
Lentulo spiral,Spirale lentulo
Loupe,Loupe
Mandibular advancement splint,Attelle d'avancement mandibulaire
Miswak,Miswak
Mouth mirror,Miroir buccal
Mouth prop,Accessoire de bouche
Mouthguard,Protège-dents
Oral irrigator,Irrigateur oral
Oral-B Glide,Glide Oral-B
Orthodontic headgear,Coiffures orthodontiques
Pacifier,Sucette
Palatal expansion,Expansion palatine
Periodontal curette,Curette parodontale
Periodontal probe,Sonde parodontale
Periodontal scaler,Détartreur parodontal
Periowave,Périowave
Playbrush,Playbrush
Preformed metal crown,Couronne métallique préformée
Procaine,Procaïne
Quad helix,Hélice quadruple
Retainer orthodontics),Orthodontie de rétention)
Rinn's film holders,Porte-films de Rinn
Self-ligating bracket,Support auto-ligaturant
Sonicare,Sonicare
Sulfonated phenolics/sulfuric acid,Phénoliques sulfonés / acide sulfurique
Syntette,Syntette
Teeth-cleaning twig,Brindille de nettoyage des dents
Tempoff,Tempoff
Tongue cleaner,Nettoie-langue
Tooth Tunes,Tooth Tunes
Toothbrush,Brosse à dents
Toothpick,Cure-dents
Ultrasonic toothbrush,Brosse à dents à ultrasons
W&H Dentalwerk,W&H Dentalwerk
Wilkerson dental chair,Fauteuil dentaire Wilkerson
Goggles,Des lunettes de protection
Medical device,Dispositif médical
Needleless connector,Connecteur sans aiguille
Medical device hijack,Détournement de dispositif médical
Acceleromyograph,Accéléromyographe
Adams clasp,Fermoir Adams
Alivecor,Alivecor
Alternating electric field therapy,Thérapie par champ électrique alternatif
Anal plug,Plug anal
Angellift,Angellift
Artificial intelligence in healthcare,L'intelligence artificielle dans les soins de santé
Artificial cardiac pacemaker,Stimulateur cardiaque artificiel
Artificial urinary sphincter,Sphincter urinaire artificiel
Ashley Black's FasciaBlaster,FasciaBlaster d'Ashley Black
Aspiration therapy,Thérapie par aspiration
Auricular splint,Attelle auriculaire
Bonanno catheter,Cathéter Bonanno
Matthew Campbell-Hill,Matthew Campbell-Hill
Centrifuge,Centrifuger
Anne Chamney,Anne Chamney
Cochlear implant,Implant cochléaire
Continuous glucose monitor,Moniteur de glycémie en continu
Coronary stent,Stent coronaire
Cranial electrotherapy stimulation,Stimulation par électrothérapie crânienne
Cytocentrifuge,Cytocentrifugeuse
Dapivirine Ring,Bague Dapivirine
Deep brain stimulation,Stimulation cérébrale profonde
Defibrillation,Défibrillation
Digital pill,Pilule numérique
Dr. Young's Ideal Rectal Dilators,Dilatateurs rectaux idéaux du Dr Young
Endobronchial valve,Valve endobronchique
Esophageal stent,Stent œsophagien
FDA breakthrough device,Dispositif révolutionnaire de la FDA
Gait belt,Ceinture de marche
Gastric balloon,Ballon gastrique
Medical glove,Gant médical
Heat pen,Stylo chauffant
Hong Kong International Medical Devices and Supplies Fair,Salon international des dispositifs et fournitures médicaux de Hong Kong
Hypothermia cap,Casquette d'hypothermie
Impella,Impella
Implantable cardioverter-defibrillator,Défibrillateur cardioverter implantable
Implantable loop recorder,Enregistreur de boucle implantable
Ionaco,Ionaco
Iontophoresis,Iontophorèse
ISO 10993,ISO 10993
Left atrial appendage occlusion,Occlusion de l'appendice auriculaire gauche
 soft contact lens materials, matériaux pour lentilles de contact souples
Matibabu Rapid Malaria test),Test rapide de paludisme de Matibabu)
Medical device connectivity,Connectivité des dispositifs médicaux
Medical device design,Conception de dispositifs médicaux
MERCI Retriever,MERCI Retriever
MitraClip,MitraClip
Near-infrared vein finder,Chercheur de veine proche infrarouge
Neurostimulation,Neurostimulation
OneTouch Ultra,OneTouch Ultra
Organ care system,Système de soins d'organes
Penile implant,Implant pénien
Penis clamp,Pince à pénis
Penis extender,Extenseur de pénis
Polymer sponge,Éponge polymère
Protected percutaneous coronary intervention,Intervention coronarienne percutanée protégée
Ptosis crutches,Béquilles Ptosis
Pulsocon,Pulsocon
Pump thrombosis,Thrombose de la pompe
Replogle tube,Tube Replogle
Retinal implant,Implant rétinien
Revivent,Revivent
Scoliometer,Scoliomètre
Single use medical device reprocessing,Retraitement des dispositifs médicaux à usage unique
Single-use medical devices,Dispositifs médicaux à usage unique
Sinus implant,Implant sinusal
Sling implant),Implant de fronde)
Stent,Endoprothèse
Stereotaxis,Stéréotaxie
Surgical mask,Masque chirurgical
Surgical mesh,Maille chirurgicale
Tinnitracks,Tinnitracks
Transcranial direct-current stimulation,Stimulation transcrânienne en courant continu
Transcranial magnetic stimulation,Stimulation magnétique transcrânienne
Vaginal syringe,Seringue vaginale
Valvulotome,Valvulotome
Veinoplus,Veinoplus
Ventricular assist device,Dispositif d'assistance ventriculaire
Visual prosthesis,Prothèse visuelle
Vitalcall,Vitalcall
Zetatron,Zetatron
Drug delivery devices‎ ,Dispositifs d'administration de médicaments
" Implants medicine)‎ 5 C, 163 P)","Médecine des implants) 5 C, 163 P)"
 Medical masks‎ ,Masques médicaux
 Medical device manufacturers‎ ,Fabricants de dispositifs médicaux
 Regulation of medical devices‎ ,Réglementation des dispositifs médicaux
 Medical transport devices‎ ,Dispositifs de transport médical
Mobility aid,Aide à la mobilité
Assistep,Assistep
Assistive cane,Canne d'assistance
Bath chair,Chaise de bain
Boot medical),Boot médical)
Bridge plate mechanism),Mécanisme de plaque de pont)
Cadence Biomedical,Cadence biomédicale
Canta vehicle),Véhicule Canta)
Cars for wheelchair users,Voitures pour utilisateurs de fauteuils roulants
Chairiot solo,Chairiot solo
Crutch,Béquille
E4U vehicle),Véhicule E4U)
Ekso Bionics,Ekso Bionics
Gait trainer,Entraîneur de démarche
Hobcart,Hobcart
Honda UNI-CUB,Honda UNI-CUB
Hoople mobility aid),Aide à la mobilité Hoople)
INMOTION SCV,INMOTION SCV
Invalid carriage,Chariot non valide
Knee scooter,Scooter de genou
Lift chair,Chaise élévatrice
Mind-controlled wheelchair,Fauteuil roulant contrôlé par l'esprit
Mobility scooter,Scooter de mobilité
Motorized shopping cart,Panier d'achat motorisé
Mitra personal mover,Déménageur personnel Mitra
Patient lift,Lève-personne
Peli Lens,Lentille Peli
Personal transporter,Transporteur personnel
ReWalk,ReWalk
Robstep,Robstep
Segs4Vets,Segs4Vets
Segway,Segway
Shower Bench,Banc de douche
Standing frame,Châssis debout
Transfer bench,Banc de transfert
Vanderbilt exoskeleton,Exosquelette de Vanderbilt
Walker mobility),Mobilité du marcheur)
Wheelchair lift,Ascenseur pour fauteuils roulants
White cane,canne blanche
Wheelchair,Fauteuil roulant
Wheelchair accessible van,Fourgon accessible en fauteuil roulant
ENav-navigation system,Système de navigation ENav
Hobcart,Hobcart
Knee scooter,Scooter de genou
Leveraged Freedom Chair,Chaise Freedom à effet de levier
Motorized shopping cart,Panier d'achat motorisé
Motorized wheelchair,Fauteuil roulant motorisé
RoughRider wheelchair,Fauteuil roulant RoughRider
The Scooter Store,Le magasin de scooters
Standing wheelchair,Fauteuil roulant debout
Wheelchair cushion,Coussin pour fauteuil roulant
Wheelchair power add-on,Module complémentaire électrique pour fauteuil roulant
Wheelchair ramp,Rampe pour fauteuil roulant
Wheelchair trainer,Entraîneur en fauteuil roulant
Automated insulin delivery systems,Systèmes automatisés d'administration d'insuline
Blood lancet,Lancette de sang
Continuous glucose monitor,Moniteur de glycémie en continu
Diabetes management software,Logiciel de gestion du diabète
Diabetic shoe,Chaussure diabétique
Diabetic sock,Chaussette diabétique
Fluorescent glucose biosensor,Biocapteur de glucose fluorescent
Glucose meter,Lecteur de glycémie
Infusion set,Set de perfusion
Injection port,Le port d'injection
Insulin port,Port d'insuline
Insulin pump,Pompe à insuline
LifeScan,LifeScan
Noninvasive glucose monitor,Moniteur de glucose non invasif
OneTouch Ultra,OneTouch Ultra
Open Insulin Project,Projet d'insuline ouvert
OpenAPS,OpenAPS
Oral glucose gel,Gel de glucose oral
Pascal Photocoagulator,Photocoagulateur Pascal
Smart insulin patch,Patch d'insuline intelligent
Sotagliflozin,Sotagliflozine
Total contact casting,Coulée de contact totale
Emergency medical equipment,Matériel médical d'urgence
Airtraq,Airtraq
Automated external defibrillator,Défibrilateur externe automatique
AutoPulse,AutoPulse
Bag valve mask,Masque de valve de sac
Cervical collar,Collier cervical
Combitube,Combitube
Ear saver,Économiseur d'oreille
Face shield,Masque de protection
Kendrick Extrication Device,Dispositif d'extraction de Kendrick
Laryngeal tube,Tube laryngé
Lifepak,Lifepak
Spinal board,Planche vertébrale
Morgan Lens,Morgan Lens
Nitrous oxide medication),Médicament de protoxyde d'azote)
Non-pneumatic anti-shock garment,Vêtement anti-choc non pneumatique
Pocket mask,Masque de poche
SAM splint,Attelle SAM
Splint medicine),Médecine d'attelle)
Trauma shears,Cisailles de traumatologie
Vacuum mattress,Matelas à vide
Vacuum splint,Attelle à vide
Computational anatomy‎ ,Anatomie computationnelle
 Contrast agents‎ ,Agents de contraste
 Electrophysiology‎ ,Électrophysiologie
 Magnetic resonance imaging‎ ,Imagerie par résonance magnétique
 Medical imaging by system‎ ,Imagerie médicale par système
 Breast imaging‎ ,Imagerie mammaire
 Cardiac imaging‎ ,Imagerie cardiaque
 Digestive system imaging‎ ,Imagerie du système digestif
 Neuroimaging‎ ,Neuroimagerie
 Respiratory system imaging‎ ,Imagerie du système respiratoire
 Urologic imaging‎ ,Imagerie urologique
 Medical photography and illustration‎ ,Photographie médicale et illustration
 Molecular imaging‎ ,Imagerie moléculaire
 Optical imaging‎ ,Imagerie optique
 Positron emission tomography‎ ,Tomographie par émission de positrons
 Radiology‎ ,Radiologie
 Tomography‎ ,Tomographie
 Medical ultrasonography‎,Échographie médicale
MRI contrast agents‎ ,Agents de contraste IRM
 Radiocontrast agents‎ ,Agents de radiocontraste
 Ultrasound contrast agents‎ ,Agents de contraste pour échographie
Breast imaging,Imagerie mammaire
Automated whole-breast ultrasound,Échographie automatisée du sein entier
Breast MRI,IRM mammaire
Breast ultrasound,Échographie mammaire
Diffuse optical mammography,Mammographie optique diffuse
Digital Mammographic Imaging Screening Trial,Essai de dépistage par imagerie mammographique numérique
Galactography,Galactographie
Mammography,Mammographie
Mammography Quality Standards Act,Loi sur les normes de qualité en mammographie
Non-contact thermography,Thermographie sans contact
Photon-counting mammography,Mammographie par comptage de photons
Positron emission mammography,Mammographie par émission de positrons
Scintimammography,Scintimammographie
Xeromammography,Xeromammographie
Cardiac imaging,Imagerie cardiaque
Angiocardiography,Angiocardiographie
Cardiac magnetic resonance imaging,Imagerie par résonance magnétique cardiaque
Cardiac PET,TEP cardiaque
Cardiac ventriculography,Ventriculographie cardiaque
Cath lab,Laboratoire de cathétérisme
Coronary CT angiography,Angiographie coronarienne
Coronary CT calcium scan,Scintigraphie coronarienne calcique
Echocardiography,Échocardiographie
Fetal echocardiography,Échocardiographie fœtale
HARP algorithm),Algorithme HARP)
Myocardial perfusion imaging,Imagerie de perfusion myocardique
Oxygen-15 labelled water,Eau étiquetée à l'oxygène 15
Partial volume imaging),Imagerie de volume partiel)
Radionuclide ventriculography,Ventriculographie par radionucléides
Rubidium-82,Rubidium-82
Speckle tracking echocardiography,Échocardiographie de suivi des taches
Spillover imaging),Imagerie Spillover)
Strain–encoded magnetic resonance imaging,Imagerie par résonance magnétique codée par contrainte
Transesophageal echocardiogram,Échocardiographie transoesophagienne
Transthoracic echocardiogram,Échocardiographie transthoracique
Abdominal ultrasonography,Échographie abdominale
Cholangiography,Cholangiographie
Cholecystography,Cholécystographie
Cholescintigraphy,Cholescintigraphie
Defecography,Défécographie
Double-contrast barium enema,Lavement baryté à double contraste
Endoanal ultrasound,Échographie endoanale
Endoscopic ultrasound,Échographie endoscopique
Enteroscopy,Entéroscopie
Intravenous cholangiography,Cholangiographie intraveineuse
Lower gastrointestinal series,Série gastro-intestinale inférieure
Magnetic resonance cholangiopancreatography,Cholangiopancréatographie par résonance magnétique
Percutaneous transhepatic cholangiography,Cholangiographie transhépatique percutanée
Sialography,Sialographie
Transrectal ultrasonography,Échographie transrectale
Upper gastrointestinal series,Série gastro-intestinale haute
Virtual colonoscopy,Coloscopie virtuelle
Electroencephalography‎ ,Électroencéphalographie
 Evoked potentials‎ ,Potentiels évoqués
 Neuroimaging journals‎ ,Revues de neuroimagerie
 Magnetoencephalography‎ ,Magnétoencéphalographie
 Neuroimaging researchers‎ ,Chercheurs en neuroimagerie
 Neuroimaging software‎ ,Logiciel de neuroimagerie
Bronchography,Bronchographie
Crazy paving medicine),Médecine de pavage fou)
CT pulmonary angiogram,Angiographie pulmonaire par tomodensitométrie
High-resolution computed tomography,Tomodensitométrie haute résolution
Imaging Lung Sound Behavior with Vibration Response Imaging,Imagerie du comportement sonore des poumons avec imagerie de réponse aux vibrations
Sail sign of the chest,Signe de voile de la poitrine
Steeple sign,Signe de clocher
Structured light plethysmography,Pléthysmographie légère structurée
Thumbprint sign,Signe d'empreinte
Tree-in-bud sign,Signe d'arbre en bourgeon
Ventilation/perfusion scan,Scan de ventilation / perfusion
Antegrade pyelography,Pyélographie antérograde
Computed tomography urography,Tomodensitométrie urographie
Cystography,Cystographie
Cystourethrography,Cystouréthrographie
Gas pyelogram,Pyélogramme de gaz
Pyelogram,Pyélogramme
Radioisotope renography,Renographie par radio-isotope
Retrograde pyelogram,Pyélogramme rétrograde
Retrograde urethrogram,Urétrogramme rétrograde
Urinary tract ultrasound,Échographie des voies urinaires
Voiding cystourethrography,Cystourétrographie mictionnelle
Optical coherence tomography,Tomographie par cohérence optique
PET radiotracers,Radiotraceurs PET
2d nuclear medical imaging‎ ,Imagerie médicale nucléaire 2D
 3D nuclear medical imaging‎ ,Imagerie médicale nucléaire 3D
 Nuclear medicine procedures‎ ,Procédures de médecine nucléaire
 Radiation therapy‎ ,Radiothérapie
Fluoroscopy‎ ,Fluoroscopie
X-ray computed tomography‎ ,Tomodensitométrie aux rayons X
Ultrasound contrast agents‎ ,Agents de contraste pour échographie
 Intravenous fluids‎ ,Fluides intraveineux
 Massage devices‎ ,Appareils de massage
 Medical testing equipment‎ ,Équipement de test médical
 Medicine storage containers‎ ,Conteneurs de stockage de médicaments
 Ophthalmic equipment‎ ,Matériel ophtalmique
 Optical coherence tomography‎ ,Tomographie par cohérence optique
 Orthopedic braces‎ ,Appareils orthopédiques
 Medical pumps‎ ,Pompes médicales
 Surgical instruments‎ ,Instruments chirurgicaux
 Surgical suture material‎ ,Matériel de suture chirurgicale
 Veterinary equipment‎ ,Matériel vétérinaire
 Medical equipment stubs‎,Bouts d'équipement médical
Vibrators‎ ,Vibrateurs
Medical monitoring equipment‎,Matériel de surveillance médicale
Optotypes‎ ,Optotypes
 Optical coherence tomography‎ ,Tomographie par cohérence optique
 Orthopedic braces‎ ,Appareils orthopédiques
Medical clamps‎ ,Pinces médicales
 Medical drains‎ ,Drains médicaux
 Medical knives‎ ,Couteaux médicaux
 Orthopaedic instruments‎ ,Instruments orthopédiques
 Surgical instrument manufacturers‎ ,Fabricants d'instruments chirurgicaux
 Surgical robots‎ ,Robots chirurgicaux
 Surgical scissors‎,Ciseaux chirurgicaux
Aortic cross-clamp,Pince croisée aortique
Bonney myomectomy clamp,Pince de myomectomie Bonney
Bulldog forceps,Pinces de bouledogue
Foerster clamp,Pince Foerster
Forceps,Forceps
Hartmann alligator forceps,Pince d'alligator de Hartmann
Hemostat,Hémostat
Magill forceps,Pince de Magill
Needle holder,Porte-aiguille
Pennington clamp,Pince de Pennington
Winkelmann clamp,Pince Winkelmann
Chest tube,Tube thoracique
Drain surgery),Chirurgie du drain)
External ventricular drain,Drain ventriculaire externe
Jackson-Pratt drain,Drain Jackson-Pratt
Mikulicz's drain,Le drain de Mikulicz
Penrose drain,Drain de Penrose
Catlin surgery),Chirurgie Catlin)
Liston knife,Couteau Liston
Scalpel,Scalpel
Bone cutter,Coupe-os
Gigli saw,Scie Gigli
Ilizarov apparatus,Appareil d'Ilizarov
Osteotome,Ostéotome
Taylor Spatial Frame,Cadre spatial Taylor
Robot-assisted surgery,Chirurgie robotisée
Cyberknife,Cyberknife
Da Vinci Surgical System,Système chirurgical Da Vinci
Lindbergh operation,Opération Lindbergh
MiroSurge,MiroSurge
NeuroArm,NeuroArm
Sensei robotic catheter system,Système de cathéter robotique Sensei
Sofie surgical robot),Robot chirurgical Sofie)
Stereotaxis,Stéréotaxie
ZEUS robotic surgical system,Système chirurgical robotique ZEUS
Surgical scissors,Ciseaux chirurgicaux
Bandage scissors,Ciseaux à bandage
Iris scissors,Ciseaux Iris
Mayo scissors,Ciseaux Mayo
Metzenbaum scissors,Ciseaux Metzenbaum
Tenotomy scissors,Ciseaux de ténotomie
Trauma shears,Cisailles de traumatologie
Surgical suture,Suture chirurgicale
Barbed suture,Suture barbelée
Catgut,Catgut
Dermal adhesive,Adhésif cutané
Ethilon,Ethilon
Monocryl,Monocryl
Polyglycolide,Polyglycolide
Prolene,Prolène
Surgical mesh,Maille chirurgicale
Suture materials comparison chart,Tableau de comparaison des matériaux de suture
Vicryl,Vicryl
Abductor wedge,Cale d'abducteur
Alger brush,Pinceau Alger
Analyze imaging software),Analyser le logiciel d'imagerie)
Anemostat,Anémostat
Aortic cross-clamp,Pince croisée aortique
Artificial lung,Poumon artificiel
Auditory brainstem implant,Implant auditif du tronc cérébral
Beam spoiler,Spoiler de faisceau
Bioptome,Bioptome
BodyKom,BodyKom
Bonanno catheter,Cathéter Bonanno
Bonney myomectomy clamp,Pince de myomectomie Bonney
Bonney's round ligament forceps,Pince à ligaments ronds de Bonney
Boston brace,Attelle de Boston
Brainport,Brainport
Bronchitis kettle,Bouilloire de bronchite
Bulldog forceps,Pinces de bouledogue
Burn mask,Masque de brûlure
Burn recovery bed,Lit de récupération des brûlures
Cephalotribe,Céphalotribe
Cooling vest,Gilet de refroidissement
Cranioclast,Cranioclast
Cryolathe,Cryolathe
Cuprophane,Cuprophane
Curette,Curette
Cutting balloon,Ballon de coupe
Cylinder manifold,Collecteur de cylindre
Cypher stent,Stent chiffré
Debakey forceps,Pince de Debakey
Deltec Cozmo,Deltec Cozmo
Dilator,Dilatateur
DJO Global,DJO Global
Doctor's lady,Dame du docteur
Dodrill–GMR,Dodrill – GMR
Don pack,Don pack
Drip chamber,Chambre goutte à goutte
Driven right leg circuit,Circuit de jambe droite entraîné
Écraseur,Écraseur
EEG DIN connector,Connecteur DIN EEG
Electronic apex locator,Localisateur d'apex électronique
Endorectal coil magnetic resonance imaging,Imagerie par résonance magnétique de la bobine endorectale
Endoscope,Endoscope
Esmarch bandage,Bandage Esmarch
"Flow-restricted, oxygen-powered ventilation device",Dispositif de ventilation alimenté en oxygène à débit limité
Foerster clamp,Pince Foerster
Gauze sponge,Éponge de gaze
GDCM,GDCM
Gigli saw,Scie Gigli
Goldmann Applanation Tonometer,Tonomètre à aplanation Goldmann
High resolution manometry,Manométrie haute résolution
Hippocratic bench,Banc hippocratique
Hobcart,Hobcart
Hose barb,Tuyau cannelé
Hospi,Hospi
HOSxP,HOSxP
Humanitarian Device Exemption,Exemption relative aux dispositifs humanitaires
Hydrogel dressing,Pansement hydrogel
